2026-01-18 02:38:52,332 | INFO  | MainThread | solace_agent_mesh.agent.sac.app | Automatically generated subscriptions for Agent 'VitalsSpecialist': [{'topic': 'default_namespace/a2a/v1/agent/request/VitalsSpecialist'}, {'topic': 'default_namespace/a2a/v1/discovery/>'}, {'topic': 'default_namespace/a2a/v1/agent/response/VitalsSpecialist/>'}, {'topic': 'default_namespace/a2a/v1/agent/status/VitalsSpecialist/>'}, {'topic': 'default_namespace/sam/events/session/>'}]
2026-01-18 02:38:52,336 | INFO  | MainThread | solace_ai_connector.components.component_base | [VitalsSpecialist__app_broker_input] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.VitalsSpecialist__app_broker_input]  Multi-session request/response is enabled.
2026-01-18 02:38:52,336 | INFO  | MainThread | solace_ai_connector.components.component_base | [VitalsSpecialist__app_broker_input] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.VitalsSpecialist__app_broker_input]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 02:38:52,337 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_input]: reconnection_strategy not provided, using default value of forever_retry
2026-01-18 02:38:52,337 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_input]: retry_interval not provided, using default value of 3000 milliseconds
2026-01-18 02:38:52,339 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_input]: Connecting to broker at tcp://localhost:55555.
2026-01-18 02:38:52,348 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_input]: Successfully connected to broker at tcp://localhost:55555.
2026-01-18 02:38:52,404 | INFO  | MainThread | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Multi-session request/response is enabled.
2026-01-18 02:38:52,404 | INFO  | MainThread | solace_ai_connector.components.component_base | [<unnamed>] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 02:38:52,404 | INFO  | MainThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 02:38:52,405 | INFO  | MainThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 02:38:52,405 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing agent: VitalsSpecialist (A2A ADK Host Component)...
2026-01-18 02:38:52,405 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Default session behavior set to: PERSISTENT
2026-01-18 02:38:52,405 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Artifact Handling Mode: reference
2026-01-18 02:38:52,406 | WARNING | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Artifact handling mode 'reference' selected, but this component does not currently host an endpoint to serve artifacts. Clients may not be able to retrieve referenced artifacts.
2026-01-18 02:38:52,406 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing synchronous ADK services...
2026-01-18 02:38:52,406 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing Session Service of type: sql
2026-01-18 02:38:52,410 | INFO  | MainThread | solace_agent_mesh.agent.adk.schema_migration | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Running Alembic migrations for ADK schema compatibility...
2026-01-18 02:38:52,414 | INFO  | MainThread | solace_agent_mesh.agent.adk.schema_migration | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Database schema migration complete
2026-01-18 02:38:52,414 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 02:38:52,415 | INFO  | MainThread | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: C:\tmp\samv2
2026-01-18 02:38:52,415 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 02:38:52,416 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initializing Memory Service of type: memory
2026-01-18 02:38:52,416 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  No credential service configured, skipping initialization
2026-01-18 02:38:52,416 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initialized Synchronous ADK services.
2026-01-18 02:38:52,417 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 02:38:52,418 | INFO  | MainThread | solace_agent_mesh.agent.sac.component | [solace_ai_connector.VitalsSpecialist__app_implicit_flow.<unnamed>]  Initialized agent: VitalsSpecialist
2026-01-18 02:38:52,421 | INFO  | MainThread | solace_ai_connector.components.component_base | [VitalsSpecialist__app_broker_output] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.VitalsSpecialist__app_broker_output]  Multi-session request/response is enabled.
2026-01-18 02:38:52,421 | INFO  | MainThread | solace_ai_connector.components.component_base | [VitalsSpecialist__app_broker_output] [solace_ai_connector.VitalsSpecialist__app_implicit_flow.VitalsSpecialist__app_broker_output]  Using parent app's broker configuration as default for multi-session request/response.
2026-01-18 02:38:52,421 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_output]: reconnection_strategy not provided, using default value of forever_retry
2026-01-18 02:38:52,422 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_output]: retry_interval not provided, using default value of 3000 milliseconds
2026-01-18 02:38:52,423 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_output]: Connecting to broker at tcp://localhost:55555.
2026-01-18 02:38:52,432 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[VitalsSpecialist__app_broker_output]: Successfully connected to broker at tcp://localhost:55555.
2026-01-18 02:38:52,433 | INFO  | MainThread | solace_ai_connector.solace_ai_connector | Creating app a2a_webui_app
2026-01-18 02:38:52,552 | INFO  | MainThread | solace_agent_mesh.gateway.base.app | Generated unique gateway_id: gdk-gateway-218cae04
2026-01-18 02:38:52,552 | WARNING | MainThread | solace_agent_mesh.gateway.base.app | [a2a_webui_app] Configuration key 'gateway_artifact_content_limit_bytes' (value: 10000000) is deprecated. Please use 'gateway_max_artifact_resolve_size_bytes'. Using value from old key.
2026-01-18 02:38:52,553 | INFO  | MainThread | solace_agent_mesh.gateway.base.app | Generated Solace subscriptions for gateway 'gdk-gateway-218cae04': [{'topic': 'default_namespace/a2a/v1/discovery/>'}, {'topic': 'default_namespace/a2a/v1/gateway/response/gdk-gateway-218cae04/>'}, {'topic': 'default_namespace/a2a/v1/gateway/status/gdk-gateway-218cae04/>'}]
2026-01-18 02:38:52,555 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_input]: reconnection_strategy not provided, using default value of forever_retry
2026-01-18 02:38:52,556 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_input]: retry_interval not provided, using default value of 3000 milliseconds
2026-01-18 02:38:52,557 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_input]: Connecting to broker at tcp://localhost:55555.
2026-01-18 02:38:52,567 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_input]: Successfully connected to broker at tcp://localhost:55555.
2026-01-18 02:38:52,618 | INFO  | MainThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing SamComponentBase...
2026-01-18 02:38:52,618 | INFO  | MainThread | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initialized SamComponentBase
2026-01-18 02:38:52,619 | INFO  | MainThread | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Base Gateway Component...
2026-01-18 02:38:52,619 | INFO  | MainThread | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Retrieved common configs: Namespace=default_namespace/, GatewayID=gdk-gateway-218cae04
2026-01-18 02:38:52,619 | INFO  | MainThread | solace_agent_mesh.core_a2a.service | [CoreA2AService-WebUI] Initialized with namespace: default_namespace/
2026-01-18 02:38:52,620 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Artifact Service of type: filesystem
2026-01-18 02:38:52,620 | INFO  | MainThread | solace_agent_mesh.agent.adk.artifacts.filesystem_artifact_service | Initialized FilesystemArtifactService. Base path: C:\tmp\samv2
2026-01-18 02:38:52,621 | INFO  | MainThread | solace_agent_mesh.agent.adk.services | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Wrapping artifact service with dynamic ScopedArtifactServiceWrapper.
2026-01-18 02:38:52,621 | INFO  | MainThread | solace_agent_mesh.common.services.identity_service | [IdentityFactory] No 'identity_service' configuration found. Skipping creation.
2026-01-18 02:38:52,621 | INFO  | MainThread | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Middleware system initialized (using default configuration resolver).
2026-01-18 02:38:52,622 | INFO  | MainThread | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initialized Base Gateway Component.
2026-01-18 02:38:52,622 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Initializing Web UI Backend Component...
2026-01-18 02:38:52,623 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  WebUI-specific configuration retrieved (Host: 127.0.0.1, Port: 8000).
2026-01-18 02:38:52,623 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Scheduling agent health check every 10 seconds.
2026-01-18 02:38:52,623 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.session_manager | Initialized SessionManager
2026-01-18 02:38:52,627 | INFO  | MainThread | solace_agent_mesh.common.sam_events.event_service | [SamEventService] Initialized for component <unnamed>_gateway in namespace default_namespace/
2026-01-18 02:38:52,627 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Data retention is enabled. Initializing service and timer...
2026-01-18 02:38:52,628 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.services.data_retention_service | [DataRetentionService] Initialized with task_retention=90 days, feedback_retention=90 days, cleanup_interval=24 hours, batch_size=1000
2026-01-18 02:38:52,628 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Data retention timer created with ID 'data_retention_cleanup_gdk-gateway-218cae04' and interval 24 hours.
2026-01-18 02:38:52,628 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Running database migrations...
2026-01-18 02:38:52,914 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.routers.visualization | Initialized Router for A2A Message Visualization.
2026-01-18 02:38:53,010 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.dependencies | Configuring SQLite database (single-connection mode)
2026-01-18 02:38:53,011 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.dependencies | Database initialized successfully
2026-01-18 02:38:53,011 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Running database migrations...
2026-01-18 02:38:53,012 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Starting community migrations...
2026-01-18 02:38:53,014 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Checking for schema updates
2026-01-18 02:38:53,028 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.main | [WebUI Gateway] Community migrations completed
2026-01-18 02:38:53,028 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Database migrations completed
2026-01-18 02:38:53,028 | INFO  | MainThread | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Web UI Backend Component initialized.
2026-01-18 02:38:53,035 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_output]: reconnection_strategy not provided, using default value of forever_retry
2026-01-18 02:38:53,036 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_output]: retry_interval not provided, using default value of 3000 milliseconds
2026-01-18 02:38:53,036 | INFO  | MainThread | solace_ai_connector.common.messaging.solace_messaging | broker[a2a_webui_app_broker_output]: Connecting to broker at tcp://localhost:55555.
